Time=, 100.00000001078652
zr, Tmp, Sal, O2 , TA , DIC, DIC_13C, NO3, NO3_15N, NH4, NH4_15N, PO4, PO4_P1, LDOC, LDOC_13C, RDOC, RDOC_13C, LPOC, LPOC_13C, RPOC, RPOC_13C, CPOC, CPOC_13C, LDON, LDON_15N, RDON, RDON_15N, LPON, LPON_15N, RPON, RPON_15N, CPON, CPON_15N, LDOP, LDOP_P1, RDOP, RDOP_P1, LPOP, LPOP_P1, RPOP, RPOP_P1, CPOP, CPOP_P1, PIC, PIC_13C, Mn2 , MnO2, Fe2 , FeS2, FeS2_34S, FeOOH, FeOOH_PO4, FeOOH_PO4_P1, H2S, H2S_34S, SO4, SO4_34S, S0 , S0_34S
-1.0000000000000000, 28.000000000000000, 34.000000000000000, 197.63279465554993, 2232.0000000000000, 1915.0000000000000, 0.0000000000000000, 0.20000000000000001, 0.0000000000000000, 0.26000000000000001, 0.0000000000000000, 0.40000000000000001E-1, 0.0000000000000000, 10.000000000000000, 0.0000000000000000, 50.000000000000000, 0.0000000000000000, 34226.984823183229, 0.0000000000000000, 2676324.6586448373, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 1.5094339622641511, 0.0000000000000000, 7.5471698113207548, 0.0000000000000000, 5166.3373318013300, 0.0000000000000000, 403973.53338046646, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.94339622641509441E-1, 0.0000000000000000, 0.47169811320754718, 0.0000000000000000, 322.89608323758313, 0.0000000000000000, 25248.345836279153, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 3958439.0107730208, 0.0000000000000000, 0.0000000000000000, 3.6608197762325414, 0.0000000000000000, 1768.2565790132107, 7.6866185841898895, 15.998261172712184, 0.17285177560295591E-7, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 28026.933938249786, 125.80609089479502, 591.76574125198761, 2.5940711573478903
0.10000000000000001, 27.999985879070401, 34.000000000000000, 164.67464352624006, 2283.1001646458603, 2007.2342844688897, 0.0000000000000000, 0.18652321876615388, 0.0000000000000000, 13.412615141452806, 0.0000000000000000, 0.86212132997713653, 0.0000000000000000, 9.7084498863539199, 0.0000000000000000, 49.913236974346304, 0.0000000000000000, 34226.984822355567, 0.0000000000000000, 2676324.6625849013, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 1.4654263979402633, 0.0000000000000000, 7.5340735055484584, 0.0000000000000000, 5166.3373316764000, 0.0000000000000000, 403973.53397519310, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.91589149871266456E-1, 0.0000000000000000, 0.47087959409677865, 0.0000000000000000, 322.89608322977500, 0.0000000000000000, 25248.345873449569, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 3958439.0086669098, 0.0000000000000000, 0.49412519286506876E-1, 3.6608196687491157, 0.12557401449357077E-1, 1768.2565772448077, 7.6866185765026946, 15.998261151894983, 0.17285177531269916E-7, 0.0000000000000000, 25.355203362233716, 0.11118875864595658, 27983.232162455690, 125.61444413322403, 591.76574193062538, 2.5940711603361715
0.23266517673070708, 27.999798542898144, 34.000000000000000, 4.2263014834103885, 3232.5668467349096, 3024.2012615822168, 0.0000000000000000, 0.91537661705940031E-2, 0.0000000000000000, 163.89673502584040, 0.0000000000000000, 10.267702910306488, 0.0000000000000000, 9.2742241790582227, 0.0000000000000000, 49.911866039008345, 0.0000000000000000, 29716.768376355292, 0.0000000000000000, 2667458.8094366374, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 1.3998828949520883, 0.0000000000000000, 7.5338665719124327, 0.0000000000000000, 4485.5499436008877, 0.0000000000000000, 402635.29199054948, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.87492680934505518E-1, 0.0000000000000000, 0.47086666074452704, 0.0000000000000000, 280.34687147505548, 0.0000000000000000, 25164.705749409342, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 3963103.2122957255, 0.0000000000000000, 0.44975138971167300, 2.9830393881139892, 0.10851116438627036, 1770.5036936049623, 7.6963434141520466, 6.0417961713659256, 0.14157442237421000E-7, 0.0000000000000000, 440.93523743393263, 1.9336086956946592, 27528.694517679935, 123.62117583215804, 592.01416402360144, 2.5951595683598692
0.40768279312777961, 27.999551412601434, 34.000000000000000, 0.32460226486209998E-1, 4444.7396440506027, 4149.2381023172811, 0.0000000000000000, 0.25649062292526156E-3, 0.0000000000000000, 332.44136170163767, 0.0000000000000000, 20.801766976902073, 0.0000000000000000, 8.7313017127505610, 0.0000000000000000, 49.910072582661051, 0.0000000000000000, 24674.241330923876, 0.0000000000000000, 2655870.9302564668, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 1.3179323340000233, 0.0000000000000000, 7.5335958615202481, 0.0000000000000000, 3724.4137857999058, 0.0000000000000000, 400886.17815203260, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.82370770875001456E-1, 0.0000000000000000, 0.47084974134501550, 0.0000000000000000, 232.77586161249411, 0.0000000000000000, 25055.386134502038, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 3969273.8619888937, 0.0000000000000000, 0.97468776700871640, 2.0980837443001668, 0.23290046502660079E-1, 1773.3616183443762, 7.7087055864539815, 0.81059206892847813, 0.35478875069834197E-8, 0.0000000000000000, 1000.7711250095699, 4.3891721563680557, 26919.568210244572, 120.94940584814988, 586.71467222236652, 2.5719189172928916
0.63691379040360441, 27.999227812366886, 34.000000000000000, 0.95840643825106730E-4, 5733.2621075502029, 5340.6687895829082, 0.0000000000000000, 0.54169673970152307E-5, 0.0000000000000000, 510.93634596623610, 0.0000000000000000, 31.957725260343345, 0.0000000000000000, 8.0680121770922959, 0.0000000000000000, 49.907749194426785, 0.0000000000000000, 19348.057037081267, 0.0000000000000000, 2640881.2521138322, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 1.2178131588063168, 0.0000000000000000, 7.5332451614094449, 0.0000000000000000, 2920.4614395594913, 0.0000000000000000, 398623.58522484265, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.76113322425394800E-1, 0.0000000000000000, 0.47082782258809031, 0.0000000000000000, 182.52883997246821, 0.0000000000000000, 24913.974076552666, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 3977256.3098572856, 0.0000000000000000, 1.5679099218384405, 1.3137239776674485, 0.14027713254179926E-2, 1776.8019922629430, 7.7235723011144701, 0.46772487200816441E-1, 0.31151206088937567E-9, 0.0000000000000000, 1596.9252281760721, 7.0048214727004892, 26272.181355959594, 118.10896384444068, 576.88148010585712, 2.5287951603024674
0.93441374833209423, 27.998808111693801, 34.000000000000000, 0.12561058959923760E-6, 7005.0868278251692, 6516.1823889653424, 0.0000000000000000, 0.94265324822800646E-7, 0.0000000000000000, 687.05253657225512, 0.0000000000000000, 42.965015322692160, 0.0000000000000000, 7.2812010292427436, 0.0000000000000000, 49.904776618890850, 0.0000000000000000, 14114.595267131643, 0.0000000000000000, 2621747.3491800195, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 1.0990492119611086, 0.0000000000000000, 7.5327964707626327, 0.0000000000000000, 2130.5049459821812, 0.0000000000000000, 395735.44893294584, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.68690575747569288E-1, 0.0000000000000000, 0.47079977942266454, 0.0000000000000000, 133.15655912388632, 0.0000000000000000, 24733.465558309115, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 3987446.1819071141, 0.0000000000000000, 2.2330740245904361, 0.71091284152715650, 0.37443491292004265E-4, 1780.7661246410332, 7.7406755316268647, 0.12472333396905419E-2, 0.11264499977579433E-10, 0.0000000000000000, 2184.2682925592817, 9.5826223996545696, 25633.775976046498, 115.30705040698034, 563.80473817050665, 2.4714465676173427
1.3161315248441179, 27.998270347950406, 34.000000000000000, 0.81438133896554848E-10, 8154.9874293910234, 7578.3177242450020, 0.0000000000000000, 0.15050534152080476E-8, 0.0000000000000000, 846.19156283484961, 0.0000000000000000, 52.911240539206325, 0.0000000000000000, 6.3817877452045915, 0.0000000000000000, 49.901032783037138, 0.0000000000000000, 9418.2261105036596, 0.0000000000000000, 2597731.6371454215, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.96328871625724399, 0.0000000000000000, 7.5322313634639633, 0.0000000000000000, 1421.6190355477490, 0.0000000000000000, 392110.43579564855, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.60205544766077750E-1, 0.0000000000000000, 0.47076446021649770, 0.0000000000000000, 88.851189721734315, 0.0000000000000000, 24506.902237228034, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 4000236.6897995179, 0.0000000000000000, 2.9890487720994616, 0.32135794169027376, 0.50057871333793194E-6, 1785.0785350986498, 7.7592352293636306, 0.16707979686601759E-4, 0.19100814364226533E-12, 0.0000000000000000, 2713.2135254509367, 11.904823601163521, 25057.507677208148, 112.77709035956387, 547.27192996564440, 2.3989416822868121
1.7991441079958324, 27.997591703780412, 34.000000000000000, 0.28670694687920360E-13, 9091.0646934481010, 8441.8713631243700, 0.0000000000000000, 0.25072087706577382E-10, 0.0000000000000000, 975.59134496571949, 0.0000000000000000, 60.998772466109052, 0.0000000000000000, 5.3993368899085876, 0.0000000000000000, 49.896408214156189, 0.0000000000000000, 5646.3460294687793, 0.0000000000000000, 2568214.5229544016, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.81499424753332284, 0.0000000000000000, 7.5315333153308783, 0.0000000000000000, 852.27864595756864, 0.0000000000000000, 387655.02233285119, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.50937140470832677E-1, 0.0000000000000000, 0.47072083220817990, 0.0000000000000000, 53.267415372348040, 0.0000000000000000, 24228.438895803200, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 4015958.4279930131, 0.0000000000000000, 3.8707139189522435, 0.11750229752035246, 0.36602331189878739E-8, 1789.4015327705267, 7.7777619029207452, 0.12234727476384017E-6, 0.16935314429848910E-14, 0.0000000000000000, 3140.5725661546189, 13.781529796287595, 24589.846197382118, 110.72340870159366, 526.85399087388339, 2.3093995825046498
2.4003455242315312, 27.996751084925151, 34.000000000000000, 0.59609169793732454E-17, 9767.7424627311793, 9064.5254463872043, 0.0000000000000000, 0.50550074384062731E-12, 0.0000000000000000, 1068.9140007378144, 0.0000000000000000, 66.831494905430347, 0.0000000000000000, 4.3828575543218511, 0.0000000000000000, 49.890827874054146, 0.0000000000000000, 2989.9502554800383, 0.0000000000000000, 2532852.7221881640, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.66156340442589900, 0.0000000000000000, 7.5306909998440306, 0.0000000000000000, 451.31324611020381, 0.0000000000000000, 382317.39202851133, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.41347712776618688E-1, 0.0000000000000000, 0.47066818749025191, 0.0000000000000000, 28.207077881887738, 0.0000000000000000, 23894.837001781958, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 4034795.0947391586, 0.0000000000000000, 4.9206157096544514, 0.33901890088467848E-1, 0.15870533193137723E-10, 1793.2149924877199, 7.7939704690113318, 0.53096610101236368E-9, 0.86315166119361973E-17, 0.0000000000000000, 3444.7870844813983, 15.117724916316522, 24253.911661485276, 109.24790851854245, 502.25941440988805, 2.2015433655940524
3.1346566604608839, 27.995732837339180, 34.000000000000000, 0.78920160866325485E-21, 10200.993960103542, 9460.9786695392013, 0.0000000000000000, 0.14474035407350429E-13, 0.0000000000000000, 1128.3624631633438, 0.0000000000000000, 70.547092272076853, 0.0000000000000000, 3.3950685984711706, 0.0000000000000000, 49.884276732098122, 0.0000000000000000, 1379.3198629239084, 0.0000000000000000, 2491762.4732767702, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.51246318467486318, 0.0000000000000000, 7.5297021482281625, 0.0000000000000000, 208.19922459229343, 0.0000000000000000, 376115.09030603321, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.32028949042178949E-1, 0.0000000000000000, 0.47060638426426016, 0.0000000000000000, 13.012451537018340, 0.0000000000000000, 23507.193144127075, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 4056685.8919372428, 0.0000000000000000, 6.1745905024540466, 0.76198887524057610E-2, 0.43944483764914894E-13, 1795.8317488909731, 7.8048507785532735, 0.14710141249270699E-11, 0.27471919959588788E-19, 0.0000000000000000, 3633.0787904161662, 15.944856479282837, 24041.769928229136, 108.31603586290520, 473.39225176653014, 2.0749546498883968
4.0130421120167981, 27.994531249016546, 34.000000000000000, 0.71114663107704441E-25, 10452.648277338041, 9688.4405071161036, 0.0000000000000000, 0.68493855016690513E-15, 0.0000000000000000, 1162.5072792508920, 0.0000000000000000, 72.681224230082833, 0.0000000000000000, 2.4998149011894335, 0.0000000000000000, 49.876823128187127, 0.0000000000000000, 549.82531843048014, 0.0000000000000000, 2445682.3285162081, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.37733055112291142, 0.0000000000000000, 7.5285770759399107, 0.0000000000000000, 82.992500895169826, 0.0000000000000000, 369159.59675726702, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.23583159445181964E-1, 0.0000000000000000, 0.47053606724624442, 0.0000000000000000, 5.1870313059481141, 0.0000000000000000, 23072.474797329189, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 4081238.6919049085, 0.0000000000000000, 7.6509229946570976, 0.13352505802081693E-2, 0.83008125394843233E-16, 1796.4504377560856, 7.8069019908698438, 0.27795988422328312E-14, 0.58655042148959090E-22, 0.0000000000000000, 3734.1917473664084, 16.389045712767071, 23922.314886597389, 107.79130576078370, 440.41240995491341, 1.9303378515688692
5.0408154780401695, 27.993154993994960, 34.000000000000000, 0.46236484902735065E-29, 10595.336945500459, 9814.1877283796493, 0.0000000000000000, 0.59231357523676223E-16, 0.0000000000000000, 1181.4263595992777, 0.0000000000000000, 73.863759762727398, 0.0000000000000000, 1.7466301929157775, 0.0000000000000000, 49.868631950379800, 0.0000000000000000, 189.20337807498666, 0.0000000000000000, 2396053.3658032613, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.26364229327028998, 0.0000000000000000, 7.5273406717429525, 0.0000000000000000, 28.559000464150081, 0.0000000000000000, 361668.43257419084, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.16477643329393124E-1, 0.0000000000000000, 0.47045879198393453, 0.0000000000000000, 1.7849375290093801, 0.0000000000000000, 22604.277035886927, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 4107687.0459553921, 0.0000000000000000, 9.3462967476930583, 0.18481715413176713E-3, 0.11336507470559672E-18, 1794.2382233092897, 7.7964964314022964, 0.37970158128938419E-17, 0.89373727761085734E-25, 0.0000000000000000, 3782.0914409041188, 16.599455646977606, 23858.915669432139, 107.51284987867430, 403.83981214376968, 1.7699764839685250
6.2167463965594205, 27.991630331959360, 34.000000000000000, 0.22844506975014804E-33, 10684.237085553917, 9889.4064970054987, 0.0000000000000000, 0.90801936741546909E-17, 0.0000000000000000, 1192.7863837103755, 0.0000000000000000, 74.573864806228727, 0.0000000000000000, 1.1594677636684541, 0.0000000000000000, 49.859961046442166, 0.0000000000000000, 56.564867928541183, 0.0000000000000000, 2344963.6076671891, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.17501400206315187, 0.0000000000000000, 7.5260318560545967, 0.0000000000000000, 8.5380932722328975, 0.0000000000000000, 353956.77096878691, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.10938375128946992E-1, 0.0000000000000000, 0.47037699100341229, 0.0000000000000000, 0.53363082951455609, 0.0000000000000000, 22122.298185549182, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 4134919.4067091104, 0.0000000000000000, 11.235416757850265, 0.20659909809918931E-4, 0.11786965964024151E-21, 1788.4371344194676, 7.7703444289089152, 0.39485975141589116E-20, 0.10260351742758066E-27, 0.0000000000000000, 3802.8159712301726, 16.690469662533392, 23823.646333404780, 107.35799087395192, 364.66934473290348, 1.5982363226330396
7.5332714556690821, 27.990001952047926, 34.000000000000000, 0.89871993586500292E-38, 10749.537602192862, 9942.2167296685147, 0.0000000000000000, 0.19983629785175858E-17, 0.0000000000000000, 1200.7978227200404, 0.0000000000000000, 75.074691120464635, 0.0000000000000000, 0.73497497727560168, 0.0000000000000000, 49.851139604768960, 0.0000000000000000, 14.875338031906793, 0.0000000000000000, 2294945.1506070886, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.11093961921140459, 0.0000000000000000, 7.5247003176892884, 0.0000000000000000, 2.2453340425520385, 0.0000000000000000, 346406.81518622331, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.69337262007127870E-2, 0.0000000000000000, 0.47029376985558052, 0.0000000000000000, 0.14033337765950241, 0.0000000000000000, 21650.425949138957, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 4161586.8006374915, 0.0000000000000000, 13.272183724105208, 0.19174024309707448E-5, 0.97739846314268346E-25, 1778.4914704047217, 7.7260489136076442, 0.32747458080678316E-23, 0.93145820655764770E-31, 0.0000000000000000, 3810.9689832938075, 16.726248975815384, 23801.081146051813, 107.25895397506230, 324.43719490668519, 1.4218550788075874
8.9777357914215301, 27.988330933370296, 34.000000000000000, 0.29359235076595333E-42, 10803.275308860531, 9983.9938545323985, 0.0000000000000000, 0.49308612022769990E-18, 0.0000000000000000, 1207.1620393099497, 0.0000000000000000, 75.472570160581796, 0.0000000000000000, 0.45004242229549529, 0.0000000000000000, 49.842534009060422, 0.0000000000000000, 3.4997713230768746, 0.0000000000000000, 2248670.7589781005, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.67930931667240319E-1, 0.0000000000000000, 7.5234013598469174, 0.0000000000000000, 0.52826736952104669, 0.0000000000000000, 339422.00135562423, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.42456832292025199E-2, 0.0000000000000000, 0.47021258499043234, 0.0000000000000000, 0.33016710595065418E-1, 0.0000000000000000, 21213.875084726515, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 4186264.2165383711, 0.0000000000000000, 15.392706171344342, 0.15217787332945692E-6, 0.67395377290751273E-28, 1764.1833548268751, 7.6626941835937767, 0.22583570861843965E-26, 0.69817022892906416E-34, 0.0000000000000000, 3812.8845816581420, 16.734625127552128, 23784.860108109151, 107.18779133723127, 285.18478186881572, 1.2497831422298777
10.534257823134492, 27.986690152315873, 34.000000000000000, 0.82649432486713960E-47, 10848.535960150704, 10017.871706835067, 0.0000000000000000, 0.12186213587695738E-18, 0.0000000000000000, 1212.3452265352007, 0.0000000000000000, 75.796634533400706, 0.0000000000000000, 0.27352746907636344, 0.0000000000000000, 49.834510923363560, 0.0000000000000000, 0.76247027528445266, 0.0000000000000000, 2208638.4724341645, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.41287165143599341E-1, 0.0000000000000000, 7.5221903280440676, 0.0000000000000000, 0.11508985287313374, 0.0000000000000000, 333379.39206617256, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.25804478214749588E-2, 0.0000000000000000, 0.47013689550275423, 0.0000000000000000, 0.71931158045708586E-2, 0.0000000000000000, 20836.212004135785, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 4207618.6867016908, 0.0000000000000000, 17.520341736966582, 0.10703920063882782E-7, 0.40097179755126078E-31, 1745.7409949748328, 7.5813152465917595, 0.13437716455063303E-29, 0.44880343935428564E-37, 0.0000000000000000, 3810.8666419708611, 16.725722480412038, 23773.074109041136, 107.13611011348898, 249.29416380394804, 1.0924614737261562
12.185688753790268, 27.985158169112420, 34.000000000000000, 0.18787606770635706E-51, 10889.017650138843, 10046.925643206712, 0.0000000000000000, 0.28083040993683675E-19, 0.0000000000000000, 1216.8123469096033, 0.0000000000000000, 76.075951271481273, 0.0000000000000000, 0.16393696075873704, 0.0000000000000000, 49.826446008922616, 0.0000000000000000, 0.14786912494506854, 0.0000000000000000, 2172643.7993686376, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.24745201623958633E-1, 0.0000000000000000, 7.5209729824685603, 0.0000000000000000, 0.22319867916237628E-1, 0.0000000000000000, 327946.23386742343, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.15465751014974145E-2, 0.0000000000000000, 0.47006081140428502, 0.0000000000000000, 0.13949917447648517E-2, 0.0000000000000000, 20496.639616713965, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 4226825.5293870475, 0.0000000000000000, 19.825510882751928, 0.61912444159493766E-9, 0.18774109150484281E-34, 1720.9136801209102, 7.4720169812392081, 0.62864705293456685E-33, 0.22566181442979976E-40, 0.0000000000000000, 3805.2878938038930, 16.701176811073811, 23764.450813737716, 107.09832656344952, 215.14327423014353, 0.94277876291034313
13.915246172584975, 27.983812861658389, 34.000000000000000, 0.24956000949184615E-56, 10936.798733803269, 10079.875793768115, 0.0000000000000000, 0.43580622847705842E-20, 0.0000000000000000, 1221.8999703961222, 0.0000000000000000, 76.394105249957803, 0.0000000000000000, 0.76065236325690774E-1, 0.0000000000000000, 49.813567229173827, 0.0000000000000000, 0.16192044573354544E-1, 0.0000000000000000, 2124656.8265378522, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.11481545105763890E-1, 0.0000000000000000, 7.5190290157148203, 0.0000000000000000, 0.24440821997516499E-2, 0.0000000000000000, 320702.91721349995, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.71759656911024312E-3, 0.0000000000000000, 0.46993931348217627, 0.0000000000000000, 0.15275513748447812E-3, 0.0000000000000000, 20043.932325843747, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 4252442.4308993621, 0.0000000000000000, 23.605019431891279, 0.18154156396965929E-10, 0.42804747615289162E-38, 1668.4194963351531, 7.2413144423363365, 0.14232687620799937E-36, 0.54673702801136745E-44, 0.0000000000000000, 3792.1135433305349, 16.643248528183864, 23757.179609995084, 107.06653344167782, 166.92685618281601, 0.73146876998428334
15.707620754619395, 27.982725842026078, 34.000000000000000, 0.21682591238424915E-61, 10983.623115710154, 10109.950831694256, 0.0000000000000000, 0.47342790735569243E-21, 0.0000000000000000, 1226.5881811904273, 0.0000000000000000, 76.687339055061727, 0.0000000000000000, 0.25030409025283810E-1, 0.0000000000000000, 49.794243893556413, 0.0000000000000000, 0.94819923843336826E-3, 0.0000000000000000, 2070880.5562234696, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.37781749472123255E-2, 0.0000000000000000, 7.5161122858115679, 0.0000000000000000, 0.14312441334848446E-3, 0.0000000000000000, 312585.74433589628, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.23613593420077035E-3, 0.0000000000000000, 0.46975701786322299, 0.0000000000000000, 0.89452758342802789E-5, 0.0000000000000000, 19536.609020993517, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 4281165.5232724259, 0.0000000000000000, 29.165238894305233, 0.26828091555489252E-12, 0.48346045091383399E-42, 1566.4656571563817, 6.7937787791397808, 0.15851726580440806E-40, 0.64924108189213273E-48, 0.0000000000000000, 3769.7008992084798, 16.544726025751231, 23755.427694182676, 107.05903439766873, 112.23820017080845, 0.49182146848608033
17.549555089817318, 27.981958222847396, 34.000000000000000, 0.13948212619422457E-66, 11019.795276033867, 10130.567135229729, 0.0000000000000000, 0.39012857581506674E-22, 0.0000000000000000, 1229.8665257041969, 0.0000000000000000, 76.892450922695332, 0.0000000000000000, 0.54450202466994257E-2, 0.0000000000000000, 49.768495801165919, 0.0000000000000000, 0.29394559660530091E-4, 0.0000000000000000, 2026646.5733850438, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.82188984855832931E-3, 0.0000000000000000, 7.5122257813015558, 0.0000000000000000, 0.44369146657407845E-5, 0.0000000000000000, 305908.91673785844, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.51368115534895582E-4, 0.0000000000000000, 0.46951411133134724, 0.0000000000000000, 0.27730716660879903E-6, 0.0000000000000000, 19119.307296116152, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 4304807.6423255987, 0.0000000000000000, 35.817681648605678, 0.20402161292130092E-14, 0.28063762480334726E-46, 1400.4050769990090, 6.0653838333293058, 0.89661565746486195E-45, 0.39025635364631545E-52, 0.0000000000000000, 3742.7657652800476, 16.426339579030948, 23761.217934831744, 107.08467764364428, 78.565288476673246, 0.34429161580718626
19.430008386115109, 27.981557852982689, 34.000000000000000, 0.73936873729915807E-72, 11039.275149644229, 10140.144909892293, 0.0000000000000000, 0.28097830825499600E-23, 0.0000000000000000, 1231.4352974876790, 0.0000000000000000, 76.990637975240659, 0.0000000000000000, 0.82907676915185829E-3, 0.0000000000000000, 49.742729312652258, 0.0000000000000000, 0.50276877011987357E-6, 0.0000000000000000, 2005160.8664281014, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.12514366326819664E-3, 0.0000000000000000, 7.5083365000184417, 0.0000000000000000, 0.75889625678465572E-7, 0.0000000000000000, 302665.79115996970, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.78214789542622898E-5, 0.0000000000000000, 0.46927103125115260, 0.0000000000000000, 0.47431016049040982E-8, 0.0000000000000000, 18916.611947498106, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 4316301.1490522316, 0.0000000000000000, 41.036848419231568, 0.84128248931399363E-17, 0.89136820366997800E-51, 1213.7566601080562, 5.2470453666113661, 0.27241554071590155E-49, 0.12561325866864877E-56, 0.0000000000000000, 3723.1380732379748, 16.340076888633817, 23769.146055944861, 107.11964774226693, 94.936817013580864, 0.41606283787477366
21.340052396880075, 25.000000000000000, 1.0000000000000000, 50.000000000000000, 3500.0000000000000, 3500.0000000000000, 0.0000000000000000, 100.00000000000000, 0.0000000000000000, 1.0000000000000000, 0.0000000000000000, 1.0000000000000000, 0.0000000000000000, 200.00000000000000, 0.0000000000000000, 100.00000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 30.199999999999999, 0.0000000000000000, 15.100000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 1.8999999999999999, 0.0000000000000000, 0.90000000000000002, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.12561326667779770E-56, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 806.85714285714289, 806.85714285714289, 0.0000000000000000, 0.0000000000000000
